ime,kapaciteta,mesto,drzava,ekipa,uporaba1,uporaba2,uporaba3,uporaba4
California Memorial Stadium,63186,"Berkeley, California",United States,California Golden Bears football,American football,,,
Estadio Olímpico Universitario,63186,Mexico City,Mexico,Club Universidad Nacional,Association football,American football,,
Oakland–Alameda County Coliseum,63026,"Oakland, California",United States,Oakland Raiders,American football,baseball,,
Lucas Oil Stadium,63000,Indianapolis,United States,Indianapolis Colts,American football,basketball,,
Kenan Memorial Stadium,62980,"Chapel Hill, North Carolina",United States,North Carolina Tar Heels football,American football,,,
Memorial Stadium (Champaign),62872,"Champaign, Illinois",United States,Illinois Fighting Illini football,American football,,,
Ellis Park Stadium,62567,Johannesburg,South Africa,Golden Lions,Rugby union,association football,,
Ross–Ade Stadium,62500,"West Lafayette, Indiana",United States,Purdue Boilermakers football,American football,,,
Veltins-Arena,62271,Gelsenkirchen,Germany,FC Schalke 04,Association football,,,
Mineirão Stadium,62170,Belo Horizonte,Brazil,Clube Atlético Mineiro,Association football,,,
Yizhong Sports Center,62000,Qingdao,China,Qingdao Jonoon,Association football,,,
Jack Trice Stadium,61500,"Ames, Iowa",United States,Iowa State Cyclones football,American football,,,
Scott Stadium,61500,"Charlottesville, Virginia",United States,Virginia Cavaliers football,American football,,,
Soldier Field,61500,Chicago,United States,Chicago Bears,American football,,,
Yale Bowl,61446,"New Haven, Connecticut",United States,Yale Bulldogs football,American football,,,
Davis Wade Stadium,61337,"Starkville, Mississippi",United States,Mississippi State Bulldogs football,American football,,,
Eden Park,61136,Auckland,New Zealand,New Zealand All Blacks,Rugby union,,,
Kroger Field,61000,"Lexington, Kentucky",United States,Kentucky Wildcats football,American football,,,
Mercedes-Benz Arena (Stuttgart),60649,Stuttgart,Germany,VfB Stuttgart,Association football,,,
Grêmio Arena,60540,Porto Alegre,Brazil,Grêmio,Association football,,,
Mississippi Veterans Memorial Stadium,60492,"Jackson, Mississippi",United States,Jackson State Tigers,American football,,,
Jones AT&amp;T Stadium,60454,"Lubbock, Texas",United States,Texas Tech Red Raiders football,American football,,,
Celtic Park,60411,Glasgow,United Kingdom,Celtic F.C.,Association football,,,
Emirates Stadium,60338,London,United Kingdom,Arsenal F.C.,Association football,,,
Stadio San Paolo,60240,Naples,Italy,Napoli,Association football,,,
Boone Pickens Stadium,60218,"Stillwater, Oklahoma",United States,Oklahoma State Cowboys football,American football,,,
Estádio do Arruda,60044,Recife,Brazil,Santa Cruz Futebol Clube,Association football,,,
Gelora Bung Tomo Stadium,60000,Surabaya,Indonesia,Persebaya Surabaya,Association football,,,
"Jawaharlal Nehru Stadium, Delhi",60000,Delhi,India,India national football team,Association football,athletics,,
King Abdullah Sports City,60000,Jeddah,Saudi Arabia,Saudi national football team,Association football,,,
Estadio Libertadores de América,60000,Avellaneda,Argentina,Club Atlético Independiente,Association football,,,
"Jawaharlal Nehru Stadium, Chennai",60000,Chennai,India,India national football team,Association football,,,
Dr. Bhupen Hazarika Cricket Stadium,60000,Guwahati,India,Assam Cricket Association,Cricket,,,
Estadio Monumental Virgen de Chapi,60000,Arequipa,Peru,FBC Melgar,Association football,,,
Mountaineer Field at Milan Puskar Stadium,60000,"Morgantown, West Virginia",United States,West Virginia Mountaineers football,American football,,,
National Heroes Stadium,60000,Lusaka,Zambia,Zambia national football team,Association football,,,
Abuja Stadium,60000,Abuja,Nigeria,Nigeria national football team,Association football,,,
Gaddafi Stadium,60000,Lahore,Pakistan,Pakistan national cricket team,Cricket,,,
Lake Tanganyika Stadium,60000,Kigoma,Tanzania,Reli FC*,Association football,,,
Benjamin Mkapa National Stadium,60000,Dar es Salaam,Tanzania,Tanzania national football team,Association football,,,
Shenyang Olympic Sports Centre Stadium,60000,Shenyang,China,,Association football,athletics,,
Stade Leopold Senghor,60000,Dakar,Senegal,Senegal national football team,Association football,,,
Moi International Sports Centre,60000,Nairobi,Kenya,Kenya national football team,Association football,,,
Nanjing Olympic Sports Center,60000,Nanjing,China,Jiangsu Sainty F.C.,Association football,athletics,,
National Sports Stadium (Zimbabwe),60000,Harare,Zimbabwe,Zimbabwe national football team,Association football,athletics,,
Odi Stadium,60000,Mabopane,South Africa,Garankuwa United,Association football,,,
Tianhe Stadium,60000,Guangzhou,China,Guangzhou Evergrande F.C.,Association football,,,
Tianjin Olympic Centre Stadium,60000,Tianjin,China,Tianjin Teda F.C.,Association football,,,
Wuhan Sports Center Stadium,60000,Wuhan,China,Wuhan Zall F.C.,Association football,,,
Hohhot City Stadium,60000,Hohhot,China,local football teams,Association football,,,
Jinan Olympic Sports Center Stadium,60000,Jinan,China,Shandong Luneng Taishan F.C.,Association football,athletics,,
Hefei Olympic Sports Center Stadium,60000,Hefei,China,local football teams,Association football,athletics,,
Harbin Sports City Center Stadium,60000,Harbin,China,local football teams,Association football,athletics,,
Guangxi Sports Center,60000,Nanning,China,local football teams,Association football,athletics,,
Perth Stadium,60000,Perth,Australia,Fremantle FC,Australian rules football,rugby union,cricket,
Liberty Bowl Memorial Stadium,59308,"Memphis, Tennessee",United States,Memphis Tigers football,American football,,,
Estadio Monumental Isidro Romero Carbo,59283,Guayaquil,Ecuador,Barcelona Sporting Club,Association football,,,
Parc Olympique Lyonnais,59186,Décines,France,Olympique Lyonnais,Association football,,,
Chongqing Olympic Sports Center,58680,Chongqing,China,Chongqing F.C.,Association football,,,
Stadio San Nicola,58248,Bari,Italy,A.S. Bari,Association football,,,
"National Stadium, Warsaw",58145,Warsaw,Poland,Poland national football team,Association football,American football,,
Arizona Stadium,57803,"Tucson, Arizona",United States,Arizona Wildcats football,American football,,,
Olímpico Sevilla,57619,Seville,Spain,Spain national football team,Association football,,,
Carter–Finley Stadium,57583,"Raleigh, North Carolina",United States,NC State Wolfpack football,American football,,,
Olympic Stadium (Tokyo),57363,Tokyo,Japan,Japan national football team,Association football,athletics,,
Imtech-Arena,57030,Hamburg,Germany,Hamburger SV,Association football,,,
Estadio Mario Alberto Kempes,57000,Córdoba,Argentina,,Association football,,,
Estadio Jalisco,56713,Guadalajara,Mexico,Club Atlas,Association football,,,
Estadio Benito Villamarín,56500,Seville,Spain,Real Betis,Association football,,,
Docklands Stadium,56347,Melbourne,Australia,Western Bulldogs,Australian rules football,cricket,association footbal,
Commonwealth Stadium (Edmonton),56302,Edmonton,Canada,Edmonton Eskimos,Canadian football,association football,rugby union,
Olympic Stadium (Montreal),56040,Montreal,Canada,Montreal Alouettes,Canadian football,baseball,association footbal,
Estádio Beira-Rio,56000,Porto Alegre,Brazil,Sport Club Internacional,Association football,,,
Stadium Puskás Ferenc,56000,Budapest,Hungary,Hungary national football team,Association football,,,
Dodger Stadium,56000,Los Angeles,United States,Los Angeles Dodgers,Baseball,,,
Papa John's Cardinal Stadium,56000,"Louisville, Kentucky",United States,Louisville Cardinals football,American football,,,
Estadi Olímpic Lluís Companys,55926,Barcelona,Spain,,Athletics,,,
Arena Națională,55634,Bucharest,Romania,Romania national football team,Association football,,,
"Municipal Corporation Stadium, Kozhikode",55575,Kozhikode,India,Viva Kerala,Association football,cricket,,
Stadion Crvena Zvezda,55538,Belgrade,Serbia,Red Star Belgrade,Association football,,,
Estadio La Casa Blanca,55400,Quito,Ecuador,Liga Deportiva Universitaria,Association football,,,
Etihad Stadium (Manchester),55097,Manchester,United Kingdom,Manchester City F.C.,Association football,,,
Vicente Calderón Stadium,55005,Madrid,Spain,Atlético Madrid,Association football,,,
DY Patil Stadium,55000,Navi Mumbai,India,Mumbai Indians,Cricket,,,
Trivandrum International Stadium,55000,Thiruvananthapuram,India,India national cricket team,Cricket,,,
New Singapore National Stadium,55000,Singapore,Singapore,Singapore national football team,Association football,Rugby,Cricket,
Rajiv Gandhi International Cricket Stadium,55000,Hyderabad,India,Hyderabad cricket team,Cricket,,,
Cape Town Stadium,55000,Cape Town,South Africa,Ajax Cape Town,Association football,,,
Bobby Dodd Stadium,55000,Atlanta,United States,Georgia Tech Yellow Jackets football,American football,,,
Estadio Latinoamericano,55000,Havana,Cuba,Industriales,Baseball,,,
Helong Stadium,55000,Changsha,China,Hunan Billows F.C.,Association football,,,
Feroz Shah Kotla Ground,55000,Delhi,India,Delhi cricket team,Cricket,,,
Sardar Patel Stadium,55000,Ahmedabad,India,Gujarat cricket team,Cricket,,,
Semple Stadium,55000,Thurles,Ireland,Tipperary GAA,Hurling,Gaelic football,,
World Games Stadium,55000,Kaohsiung,Taiwan,,Association football,,,
Pune International Cricket Centre,55000,Pune,India,Maharashtra Cricket Association,Cricket,,,
Plovdiv Stadium,55000,Plovdiv,Bulgaria,junior football teams,Association football,athletics,,
Esprit Arena,54600,Düsseldorf,Germany,Fortuna Düsseldorf,Association football,,,
Boris Paichadze Stadium,54549,Tbilisi,Georgia,FC Dinamo Tbilisi,Association football,rugby union,,
Silesian Stadium,54477,Chorzów,Poland,Poland national football team,Association football,speedway,athletic,
Friends Arena,54329,Solna,Sweden,AIK,Association football,,,
BC Place,54320,Vancouver,Canada,BC Lions,Canadian football,association football,,
Hrazdan Stadium,54208,Yerevan,Armenia,Armenia national football team,Association football,,,
War Memorial Stadium (Arkansas),54120,"Little Rock, Arkansas",United States,Arkansas Razorbacks football,American football,,,
Anfield,54074,Liverpool,United Kingdom,Liverpool F.C.,Association football,,,
Borussia-Park,54067,Mönchengladbach,Germany,Borussia Mönchengladbach,Association football,,,
Rogers Centre,54000,Toronto,Canada,Toronto Blue Jays,Baseball,,,
Moses Mabhida Stadium,54000,Durban,South Africa,,Association football,,,
Autzen Stadium,54000,"Eugene, Oregon",United States,Oregon Ducks football,American football,,,
Busan Asiad Stadium,53864,Busan,South Korea,Busan IPark,Association football,,,
Folsom Field,53750,"Boulder, Colorado",United States,Colorado Buffaloes football,American football,,,
Estadio Ciudad de La Plata,53600,La Plata,Argentina,Club de Gimnasia y Esgrima La Plata,Association football,,,
Adelaide Oval,53583,Adelaide,Australia,Australia national cricket team,Cricket,Australian rules football,,
Johan Cruyff Arena,53502,Amsterdam,Netherlands,Ajax Amsterdam,Association football,,,
Estadio BBVA Bancomer,53500,Monterrey,Mexico,C.F. Monterrey,Association football,,,
Estádio Parque do Sabiá,53350,Uberlândia,Brazil,Uberlândia Esporte Clube,Association football,,,
San Mamés Stadium (2013),53332,Bilbao,Spain,Athletic Bilbao,Association football,,,
Aleppo International Stadium,53200,Aleppo,Syria,Al-Ittihad,Association football,,,
Ernst Happel Stadion,53008,Vienna,Austria,Austria national football team,Association football,,,
"Memorial Stadium, Bloomington",52692,"Bloomington, Indiana",United States,Indiana Hoosiers football,American football,,,
Türk Telekom Stadium,52652,Istanbul,Turkey,Galatasaray S.K.,Association football,,,
Franklin Field,52593,Philadelphia,United States,Penn Quakers football,American football,athletics,,
Şükrü Saracoğlu Stadium,52530,Istanbul,Turkey,Fenerbahçe S.K.,Association football,,,
Donbass Arena,52518,Donetsk,Ukraine,Shaktar Donetsk,Association football,,,
Lang Park,52500,Brisbane,Australia,Queensland Maroons,Rugby league,rugby union,association footbal,
Falcon Stadium,52480,"Colorado Springs, Colorado",United States,Air Force Falcons football,American football,,,
Estadio Mestalla,52469,Valencia,Spain,Valencia CF,Association football,,,
High Point Solutions Stadium,52454,"Piscataway, New Jersey",United States,Rutgers Scarlet Knights football,American football,association football,lacrosse,
St James' Park,52387,Newcastle upon Tyne,United Kingdom,Newcastle United F.C.,Association football,,,
Yankee Stadium,52325,New York City,United States,New York Yankees,Baseball,association football,,
Bill Snyder Family Football Stadium,52200,"Manhattan, Kansas",United States,Kansas State Wildcats football,American football,,,
Huainan Sports Stadium,52080,Huainan,China,local football teams,Association football,,,
Kings Park Stadium,52000,Durban,South Africa,Sharks,Rugby union,association football,,
Estádio do Dragão,52000,Porto,Portugal,FC Porto,Association football,,,
Stade Moulay Abdellah,52000,Rabat,Morocco,FAR Rabat,Association football,,,
Estadio Monumental de Maturín,52000,Maturín,Venezuela,Monagas Sport Club,Association football,,,
Stade Omnisports,52000,Yaoundé,Cameroon,Tonnerre Yaoundé,Association football,,,
Guiyang Olympic Sports Center,52000,Guiyang,China,Guizhou Renhe F.C.,Association football,,,
Philippine Arena,51898,Ciudad de Victoria,Philippines,None,Basketball,,,
Hampden Park,51866,Glasgow,United Kingdom,Scotland national football team,Association football,,,
Maryland Stadium,51802,"College Park, Maryland",United States,Maryland Terrapins,American football,,,
Loftus Versfeld Stadium,51762,Pretoria,South Africa,Bulls,Rugby union,cricket,association footbal,
Aviva Stadium,51700,Dublin,Ireland,Ireland national rugby union team,Rugby union,association football,,
De Kuip,51577,Rotterdam,Netherlands,Feyenoord,Association football,,,
Commerzbank-Arena,51500,Frankfurt,Germany,Eintracht Frankfurt,Association football,,,
Kumasi Sports Stadium,51500,Kumasi,Ghana,Asante Kotoko,Association football,,,
Sun Bowl Stadium,51500,"El Paso, Texas",United States,UTEP Miners,American football,,,
Estadio Juan Domingo Perón,51389,Avellaneda,Argentina,Racing Club de Avellaneda,Association football,,,
Shizuoka Stadium,51349,Fukuroi,Japan,Júbilo Iwata,Association football,,,
İzmir Atatürk Stadium,51295,Izmir,Turkey,Altay S.K.,Association football,,,
Huanglong Stadium,51139,Hangzhou,China,Hangzhou Greentown F.C.,Association football,,,
Newlands Stadium,51100,Cape Town,South Africa,Stormers,Rugby union,association football,,
Ghadir Stadium,51000,Ahvaz,Iran,Foolad F.C.,Association football,,,
Shaanxi Province Stadium,51000,Xi'an,China,local football team,Association football,,,
Independence Stadium (United States),50832,"Shreveport, Louisiana",United States,Independence Bowl,American football,,,
Ibrox Stadium,50817,Glasgow,United Kingdom,Rangers F.C.,Association Football,,,
TCF Bank Stadium,50805,Minneapolis,United States,Minnesota Golden Gophers football,American football,,,
Dowdy–Ficklen Stadium,50500,"Greenville, North Carolina",United States,East Carolina University Pirates football,American football,,,
Estádio José Alvalade,50466,Lisbon,Portugal,Sporting Clube de Portugal,Association football,,,
Coors Field,50445,Denver,United States,Colorado Rockies,Baseball,,,
Incheon Munhak Stadium,50256,Incheon,South Korea,Incheon Korail,Association football,,,
Stade Pierre-Mauroy,50186,Villeneuve d'Ascq,France,Lille OSC,Association football,,,
King Baudouin Stadium,50122,Brussels,Belgium,Belgium national football team,Association football,athletics,,
Ajinomoto Stadium,50100,Chofu,Japan,F.C. Tokyo,Association football,,,
University of Kansas Memorial Stadium,50071,"Lawrence, Kansas",United States,Kansas Jayhawks football,American football,,,
Shaheed Mohtarama Benazir Bhutto International Cricket Stadium,50000,Garhi Khuda Bakhsh,Pakistan,Pakistan national cricket team,Cricket,,,
Arena Fonte Nova,50000,Salvador,Brazil,,Association football,,,
Stade 19 Mai 1956,50000,Annaba,Algeria,USM Annaba,Association football,,,
Za Lužánkami,50000,Brno,Czech Republic,Brno,Association football,,,
Kim Il-sung Stadium,50000,Pyongyang,North Korea,Pyongyang City Sports Group,Association football,,,
Aloha Stadium,50000,Honolulu,United States,Hawai,American football,baseball,,
Charles Mopeli Stadium,50000,Phuthaditjhaba,South Africa,Free State Stars,Association football,,,
Dowdy–Ficklen Stadium,50000,"Greenville, North Carolina",United States,East Carolina Pirates football,American football,,,
RheinEnergieStadion,49968,Cologne,Germany,1. FC Köln,Association football,,,
Hiroshima Big Arch,50000,Hiroshima,Japan,Sanfrecce Hiroshima,Association football,,,
Jilin People's Stadium,50000,Jilin City,China,local football teams,Association football,,,
Khalifa International Stadium,50000,Doha,Qatar,Qatar national football team,Association football,,,
Nagai Stadium,50000,Osaka,Japan,Cerezo Osaka,Association football,athletics,,
Phnom Pehn National Olympic Stadium,50000,Phnom Penh,Cambodia,Khemara,Association football,,,
Stade 26 mars,50000,Bamako,Mali,Stade Malien,Association football,,,
Stanford Stadium,50000,"Stanford, California",United States,Stanford Cardinal football,American football,,,
Sultan Mizan Zainal Abidin Stadium,50000,Kuala Terengganu,Malaysia,Terengganu FA,Association football,athletics,,
Shiraz Stadium,50000,Shiraz,Iran,,Association football,,,
Henan Provincial Stadium,50000,Zhengzhou,China,local football teams,Association football,,,
Xinjiang Sports Centre,50000,Ürümqi,China,local football teams,Association football,,,
Yanji People's Stadium,50000,Yanji,China,local football teams,Association football,,,
Estádio 11 de Novembro,50000,Luanda,Angola,,Association football,,,
Red Bull Arena (Leipzig),50000,Leipzig,Germany,RB Leipzig,Association football,,,
Guangzhou University City Stadium,50000,Guangzhou,China,local football teams,Association football,,,
Jiangxi Olympic Sports Center,50000,Nanchang,China,local football teams,Association football,athletics,,
Shaheed Veer Narayan Singh International Cricket Stadium,50000,Raipur,India,local teams,Cricket,,,
Gaelic Grounds,49866,Limerick,Ireland,Limerick GAA,Hurling,Gaelic football,,
